KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001104001,T001104002,T001104003,T001104004,T001104005,T001104006,T001104007,T001104008,T001104009,T001104010,T001104011,T001104012,T001104013
122120360,2,���q�s,����,0,,,43,2,3,8,4,3,2,3,4,3,1,6,4
122120370,3,���q�s,�{�O,0,,,966,21,250,247,98,114,22,9,70,25,18,57,35
12212037001,4,���q�s,�{�O�꒚��,0,,,184,3,44,55,26,20,6,2,6,3,3,9,7
12212037002,4,���q�s,�{�O�񒚖�,0,,,273,9,77,64,20,31,8,4,24,9,2,19,6
12212037003,4,���q�s,�{�O�O����,0,,,509,9,129,128,52,63,8,3,40,13,13,29,22
122120400,3,���q�s,����,0,,,1512,49,354,342,185,172,30,12,128,45,35,120,40
12212040001,4,���q�s,����꒚��,0,,,459,12,106,99,50,62,15,5,30,15,9,39,17
12212040002,4,���q�s,����񒚖�,0,,,279,7,59,70,37,33,9,2,26,6,9,17,4
12212040003,4,���q�s,����O����,0,,,450,17,100,109,53,42,3,1,48,14,12,44,7
12212040004,4,���q�s,����l����,0,,,324,13,89,64,45,35,3,4,24,10,5,20,12
122120440,2,���q�s,�P��,0,,,1460,23,250,270,212,212,28,16,174,53,59,126,37
122120450,2,���q�s,�P��c,0,,,1266,15,181,229,174,165,33,19,125,60,68,138,59
122120460,2,���q�s,�P���,0,,,895,6,151,158,113,128,28,6,109,44,42,74,36
122120470,2,���q�s,�P��䊱��,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
122120480,2,���q�s,�]��,0,,,317,9,64,49,28,38,5,7,41,20,15,30,11
122120490,2,���q�s,�]���V�c,0,,,112,2,18,11,9,13,3,13,14,8,2,13,6
122120500,2,���q�s,�p��,1,,0510,144,1,18,18,22,18,5,16,16,6,5,11,8
122120510,2,���q�s,���,2,0500,,X,X,X,X,X,X,X,X,X,X,X,X,X
122120520,3,���q�s,������,0,,,740,7,133,137,93,92,18,7,84,35,31,70,33
12212052001,4,���q�s,������꒚��,0,,,296,5,44,53,39,41,6,4,33,13,13,29,16
12212052002,4,���q�s,������񒚖�,0,,,229,-,39,47,32,27,4,-,28,12,10,23,7
12212052003,4,���q�s,������O����,0,,,215,2,50,37,22,24,8,3,23,10,8,18,10
122120550,2,���q�s,�V�P��c,0,,,621,12,106,124,90,79,14,3,58,22,30,63,20
122120560,3,���q�s,�]����,0,,,1604,30,245,277,196,244,44,18,164,91,88,145,62
12212056001,4,���q�s,�]����꒚��,0,,,838,20,139,148,108,116,20,9,79,47,44,78,30
12212056002,4,���q�s,�]����񒚖�,0,,,766,10,106,129,88,128,24,9,85,44,44,67,32
122120580,3,���q�s,���q��,0,,,3836,100,749,857,514,475,76,28,331,144,128,301,133
12212058001,4,���q�s,���q��꒚��,0,,,595,13,139,109,82,72,14,-,53,19,21,50,23
12212058002,4,���q�s,���q��񒚖�,0,,,539,14,104,119,69,67,14,7,45,15,18,51,16
12212058003,4,���q�s,���q��O����,0,,,489,13,104,93,80,55,6,6,45,18,14,33,22
12212058004,4,���q�s,���q��l����,0,,,581,14,117,146,81,72,11,5,41,18,10,40,26
12212058005,4,���q�s,���q��ܒ���,0,,,802,28,123,185,98,110,16,3,76,41,35,69,18
12212058006,4,���q�s,���q��Z����,0,,,830,18,162,205,104,99,15,7,71,33,30,58,28
122120640,2,���q�s,��P���,0,,,342,4,48,61,58,51,3,4,32,9,12,45,15
122120651,2,���q�s,��ב�,0,,,182,3,42,46,30,15,4,-,14,3,5,17,3
122120652,3,���q�s,��ב�,0,,,1214,21,246,289,196,160,21,5,96,39,33,90,18
12212065201,4,���q�s,��ב�꒚��,0,,,830,12,166,215,140,101,14,3,59,24,25,55,16
12212065202,4,���q�s,��ב�񒚖�,0,,,236,6,54,50,36,34,6,1,15,8,7,18,1
12212065203,4,���q�s,��ב�O����,0,,,148,3,26,24,20,25,1,1,22,7,1,17,1
122120680,2,���q�s,���,0,,,3223,52,640,689,492,394,66,19,277,117,110,256,111
122120690,2,���q�s,���|,0,,,153,1,28,17,16,11,4,20,20,10,6,6,14
122120700,2,���q�s,��,0,,,112,-,8,18,14,22,-,8,11,6,10,13,2
122120710,2,���q�s,���,0,,,124,4,7,21,11,12,2,15,12,10,9,15,6
122120720,2,���q�s,���,0,,,5966,94,971,1348,803,697,118,27,668,233,258,575,174
122120730,2,���q�s,��쒬,0,,,109,2,10,27,12,11,3,-,27,3,5,4,5
122120741,3,���q�s,���u��,0,,,5246,99,1030,1229,727,617,102,15,501,181,159,439,147
12212074101,4,���q�s,���u�È꒚��,0,,,793,13,161,207,106,104,16,-,69,21,22,62,12
12212074102,4,���q�s,���u�Ó񒚖�,0,,,776,9,128,177,111,86,18,2,82,30,26,80,27
12212074103,4,���q�s,���u�ÎO����,0,,,691,13,139,152,95,72,14,5,66,22,26,63,24
12212074104,4,���q�s,���u�Îl����,0,,,780,15,179,187,106,83,16,2,73,28,14,51,26
12212074105,4,���q�s,���u�Ìܒ���,0,,,674,9,134,161,93,78,17,2,65,18,24,48,25
12212074106,4,���q�s,���u�ØZ����,0,,,462,16,97,109,49,49,7,2,54,17,10,34,18
12212074107,4,���q�s,���u�Î�����,0,,,660,11,120,140,110,87,8,1,59,31,18,64,11
12212074108,4,���q�s,���u�Ô�����,0,,,410,13,72,96,57,58,6,1,33,14,19,37,4
122120742,3,���q�s,��u��,0,,,4989,92,883,1041,717,635,101,26,467,209,240,436,142
12212074201,4,���q�s,��u��,0,,,4126,74,739,864,583,525,87,21,381,170,197,360,125
12212074202,4,���q�s,��u��,0,,,863,18,144,177,134,110,14,5,86,39,43,76,17
122120750,2,���q�s,��u�Ì�,0,,,1029,21,139,161,100,126,17,18,134,72,113,91,37
122120760,2,���q�s,���u��,0,,,337,9,61,48,33,36,4,27,39,16,19,28,17
122120770,2,���q�s,���u�Ì�,0,,,83,1,7,11,6,8,-,1,15,8,11,14,1
122120781,3,���q�s,���u��,0,,,3522,43,542,779,513,477,72,21,341,137,158,289,150
12212078101,4,���q�s,���u�È꒚��,0,,,704,8,116,169,90,109,21,3,62,20,20,63,23
12212078102,4,���q�s,���u�Ó񒚖�,0,,,591,6,86,130,107,69,8,6,65,28,20,47,19
12212078103,4,���q�s,���u�ÎO����,0,,,588,9,98,134,96,75,15,5,55,19,28,45,9
12212078104,4,���q�s,���u�Îl����,0,,,344,5,57,71,47,45,3,-,33,12,21,26,24
12212078105,4,���q�s,���u�Ìܒ���,0,,,476,4,69,98,67,70,6,2,45,19,21,41,34
12212078106,4,���q�s,���u�ØZ����,0,,,447,6,61,105,51,63,11,4,46,19,20,35,26
12212078107,4,���q�s,���u�Î�����,0,,,372,5,55,72,55,46,8,1,35,20,28,32,15
122120782,3,���q�s,���u��,0,,,202,5,28,29,33,26,7,2,22,11,15,23,1
12212078206,4,���q�s,���u�ØZ����,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12212078207,4,���q�s,���u�Î�����,0,,,202,5,28,29,33,26,7,2,22,11,15,23,1
122120850,3,���q�s,�{�m��,0,,,1986,61,446,469,250,254,38,11,134,65,58,147,53
12212085001,4,���q�s,�{�m��꒚��,0,,,424,14,87,109,48,66,8,3,33,12,15,23,6
12212085002,4,���q�s,�{�m��񒚖�,0,,,382,13,76,83,39,49,5,2,30,13,10,49,13
12212085003,4,���q�s,�{�m��O����,0,,,260,9,64,70,31,33,7,2,9,9,5,14,7
12212085004,4,���q�s,�{�m��l����,0,,,335,12,70,69,46,44,5,2,22,14,11,26,14
12212085005,4,���q�s,�{�m��ܒ���,0,,,279,7,57,75,42,33,5,2,19,8,8,15,8
12212085006,4,���q�s,�{�m��Z����,0,,,306,6,92,63,44,29,8,-,21,9,9,20,5
122120900,3,���q�s,���[�J�����u,0,,,3522,124,879,931,498,364,73,20,188,69,89,210,77
12212090001,4,���q�s,���[�J�����u�꒚��,0,,,592,13,141,152,79,63,14,1,42,16,17,40,14
12212090002,4,���q�s,���[�J�����u�񒚖�,0,,,352,8,83,82,54,35,9,2,24,7,10,26,12
12212090003,4,���q�s,���[�J�����u�O����,0,,,161,10,39,49,19,15,2,2,5,1,6,7,6
12212090004,4,���q�s,���[�J�����u�l����,0,,,1147,63,308,340,165,100,23,6,39,17,17,55,14
12212090005,4,���q�s,���[�J�����u�ܒ���,0,,,423,3,75,81,57,64,8,2,32,20,22,48,11
12212090006,4,���q�s,���[�J�����u�Z����,0,,,196,10,61,42,24,22,4,3,10,1,4,13,2
12212090007,4,���q�s,���[�J�����u������,0,,,651,17,172,185,100,65,13,4,36,7,13,21,18
122120910,2,���q�s,�샆�[�J�����u,0,,,1078,35,292,320,164,75,27,3,62,27,16,45,12
122120971,3,���q�s,�\��,0,,,1287,35,257,275,155,155,26,4,169,42,35,100,34
12212097101,4,���q�s,�\���꒚��,0,,,396,7,75,73,45,54,12,2,57,16,11,29,15
12212097102,4,���q�s,�\���񒚖�,0,,,207,5,44,39,27,25,4,-,32,7,4,14,6
12212097103,4,���q�s,�\���O����,0,,,418,16,88,111,57,47,5,1,36,9,10,36,2
12212097104,4,���q�s,�\���l����,0,,,266,7,50,52,26,29,5,1,44,10,10,21,11
122120972,3,���q�s,�Z��,0,,,1327,25,218,255,147,130,38,13,204,53,60,115,69
12212097201,4,���q�s,�Z��,0,,,1310,25,215,247,145,129,38,13,201,53,60,115,69
12212097202,4,���q�s,�Z��,0,,,17,-,3,8,2,1,-,-,3,-,-,-,-
122120980,2,���q�s,����,0,,,247,5,34,43,25,21,9,26,24,9,10,28,13
122120981,3,���q�s,����k,0,,,913,5,261,203,128,75,27,6,90,27,32,51,8
12212098101,4,���q�s,����k�꒚��,0,,,164,-,49,42,19,8,5,1,16,6,6,9,3
12212098102,4,���q�s,����k�񒚖�,0,,,268,1,68,62,45,25,6,-,29,2,9,19,2
12212098103,4,���q�s,����k�O����,0,,,136,1,40,28,18,11,4,2,14,7,1,9,1
12212098104,4,���q�s,����k�l����,0,,,224,3,68,49,29,21,4,1,21,8,13,7,-
12212098105,4,���q�s,����k�ܒ���,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12212098106,4,���q�s,����k�Z����,0,,,121,-,36,22,17,10,8,2,10,4,3,7,2
122120990,2,���q�s,���c,0,,,241,5,34,43,22,23,6,19,32,13,7,24,13
122121000,2,���q�s,���,0,,,91,-,12,19,8,5,-,14,8,5,6,10,4
122121010,2,���q�s,����,0,,,110,5,13,14,3,8,-,8,21,5,4,14,15
122121020,2,���q�s,�_��,0,,,109,4,14,24,8,11,-,1,20,6,4,12,5
122121030,2,���q�s,�ؖ�q,0,,,77,2,6,15,9,7,-,3,12,4,2,9,8
122121040,2,���q�s,��,0,,,1601,29,284,294,198,173,28,12,266,64,62,148,43
122121051,3,���q�s,�t�H,0,,,580,14,129,117,74,56,15,4,65,18,14,64,10
12212105101,4,���q�s,�t�H�꒚��,0,,,223,5,52,48,27,21,8,2,23,4,9,18,6
12212105102,4,���q�s,�t�H�񒚖�,0,,,357,9,77,69,47,35,7,2,42,14,5,46,4
122121052,2,���q�s,�ΐ�,0,,,967,10,124,171,122,118,19,12,151,27,47,126,40
122121060,2,���q�s,�n�n,0,,,175,4,17,19,10,15,-,32,22,10,13,9,24
122121070,2,���q�s,������,0,,,422,14,79,95,49,40,10,2,44,17,9,51,12
122121080,3,���q�s,���,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12212108001,4,���q�s,���꒚��,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12212108002,4,���q�s,���񒚖�,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
122121101,3,���q�s,����,0,,,41,6,8,11,3,2,-,-,8,1,2,-,-
12212110102,4,���q�s,����񒚖�,0,,,10,-,2,3,-,-,-,-,5,-,-,-,-
12212110103,4,���q�s,����O����,0,,,31,6,6,8,3,2,-,-,3,1,2,-,-
122121102,3,���q�s,����,0,,,2179,55,500,477,259,210,49,24,260,61,50,170,64
12212110201,4,���q�s,����꒚��,0,,,308,2,88,58,38,43,8,2,39,2,7,18,3
12212110202,4,���q�s,����񒚖�,0,,,413,15,92,84,51,35,7,5,50,8,13,37,16
12212110203,4,���q�s,����O����,0,,,358,6,92,88,35,32,4,5,49,11,10,24,2
12212110204,4,���q�s,����l����,0,,,677,21,158,139,80,60,18,8,84,24,12,56,17
12212110205,4,���q�s,����ܒ���,0,,,423,11,70,108,55,40,12,4,38,16,8,35,26
122121130,3,���q�s,�R��,0,,,1350,48,279,344,174,141,42,9,96,44,44,89,40
12212113001,4,���q�s,�R���꒚��,0,,,507,20,115,130,70,49,20,1,33,13,17,27,12
12212113002,4,���q�s,�R���񒚖�,0,,,843,28,164,214,104,92,22,8,63,31,27,62,28
122121150,2,���q�s,����,0,,,24,-,5,5,1,5,-,1,1,2,-,2,2
122121160,2,���q�s,����,0,,,97,-,6,16,10,7,4,15,13,5,5,3,13
122121170,2,���q�s,��ʏ�,0,,,75,1,5,7,2,7,1,23,13,-,2,11,3
122121180,2,���q�s,�Č�,0,,,68,-,7,10,6,4,2,9,8,10,1,4,7
122121190,2,���q�s,�Z�ؐV�c,0,,,30,-,-,1,2,-,1,10,2,1,3,3,7
122121200,2,���q�s,�㏟�c,0,,,135,-,16,19,10,8,5,26,23,9,3,9,7
122121210,2,���q�s,�����c,0,,,121,1,20,16,11,7,-,28,9,2,6,8,13
122121220,2,���q�s,����,0,,,100,1,17,10,7,9,4,14,15,5,4,12,2
122121230,2,���q�s,���F,0,,,31,-,-,9,5,2,-,10,1,1,2,-,1
122121240,2,���q�s,�V��,0,,,36,-,4,3,-,8,-,8,5,1,1,6,-
122121250,2,���q�s,�{�{,0,,,61,3,3,16,5,3,-,3,8,5,3,6,6
122121260,2,���q�s,����,0,,,91,-,6,18,4,9,1,7,12,6,4,13,11
122121270,2,���q�s,�؎R�V�c,0,,,6,-,-,-,-,1,-,-,-,-,-,1,4
122121280,2,���q�s,��x��,0,,,86,-,10,12,11,5,4,8,14,5,6,5,6
122121290,2,���q�s,��x,0,,,197,4,21,30,22,11,4,33,23,17,7,13,12
122121300,2,���q�s,���,0,,,140,5,16,26,13,5,3,15,17,4,10,12,14
122121310,2,���q�s,�ђ�,0,,,101,3,8,15,4,8,3,25,6,6,2,11,10
122121320,2,���q�s,���c,0,,,70,5,4,6,9,5,1,10,5,5,4,11,5
122121330,2,���q�s,�{��,0,,,31,-,3,6,1,1,1,7,1,2,3,3,3
122121340,2,���q�s,�����,0,,,35,-,4,8,4,1,-,12,2,2,1,1,-
122121350,2,���q�s,����,0,,,28,1,-,5,4,2,-,6,4,3,1,2,-
122121360,2,���q�s,���J,0,,,1183,19,217,232,154,117,15,19,108,65,83,111,43
122121370,2,���q�s,�ȓc,0,,,76,-,3,12,6,4,1,11,5,3,14,2,15
122121380,2,���q�s,�g��,0,,,326,13,49,40,40,44,9,16,42,11,16,28,18
122121391,3,���q�s,�����,0,,,2684,140,671,740,345,247,52,18,157,95,45,119,55
12212139101,4,���q�s,�����꒚��,0,,,279,11,80,78,21,20,4,1,22,18,5,8,11
12212139102,4,���q�s,�����񒚖�,0,,,488,34,131,132,57,43,9,2,31,15,4,22,8
12212139103,4,���q�s,�����O����,0,,,332,19,82,101,50,23,8,2,15,9,2,14,7
12212139104,4,���q�s,�����l����,0,,,12,-,4,1,2,2,-,-,2,-,1,-,-
12212139105,4,���q�s,�����ܒ���,0,,,697,40,194,181,111,53,8,8,37,23,10,20,12
12212139106,4,���q�s,�����Z����,0,,,380,20,77,103,40,54,5,2,19,15,8,25,12
12212139107,4,���q�s,����쎵����,0,,,496,16,103,144,64,52,18,3,31,15,15,30,5
122121392,2,���q�s,�яd,0,,,89,1,6,14,9,8,-,16,14,2,5,11,3
122121400,2,���q�s,�H��,0,,,113,2,6,12,12,6,-,34,12,2,4,17,6
122121410,3,���q�s,�����[�J�����u,0,,,1039,16,297,286,147,77,35,5,64,20,29,51,12
12212141001,4,���q�s,�����[�J�����u�꒚��,0,,,578,8,167,168,71,53,25,1,27,9,17,25,7
12212141002,4,���q�s,�����[�J�����u�񒚖�,0,,,71,1,19,15,16,2,-,2,5,3,3,4,1
12212141003,4,���q�s,�����[�J�����u�O����,0,,,63,-,18,14,9,7,4,-,7,1,1,2,-
12212141004,4,���q�s,�����[�J�����u�l����,0,,,71,-,11,26,8,6,3,-,8,-,2,7,-
12212141005,4,���q�s,�����[�J�����u�ܒ���,0,,,190,4,63,48,31,6,2,1,16,6,1,10,2
12212141006,4,���q�s,�����[�J�����u�Z����,0,,,30,-,6,9,4,1,-,-,-,1,4,3,2
12212141007,4,���q�s,�����[�J�����u������,0,,,36,3,13,6,8,2,1,1,1,-,1,-,-
12213,1,�����s,,0,,,26704,471,3435,4619,2879,3489,791,1423,3591,1386,1538,2404,678
122130010,2,�����s,����,0,,,1120,35,147,196,175,159,40,30,136,40,44,88,30
122130020,2,�����s,����h,0,,,350,9,57,61,45,48,5,4,53,15,7,30,16
122130030,2,�����s,�����,0,,,160,4,24,36,24,27,4,-,21,6,3,6,5
122130040,2,�����s,���V�h,0,,,198,7,34,37,23,30,1,7,22,9,13,13,2
122130051,3,�����s,�c��,0,,,1885,21,324,377,216,263,41,22,270,74,87,161,29
12213005101,4,�����s,�c�Ԉ꒚��,0,,,340,1,55,63,28,56,6,1,53,17,17,33,10
12213005102,4,�����s,�c�ԓ񒚖�,0,,,806,13,150,160,94,96,20,13,116,30,31,73,10
12213005103,4,�����s,�c�ԎO����,0,,,739,7,119,154,94,111,15,8,101,27,39,55,9
122130052,3,�����s,�c��,0,,,1934,35,272,369,227,263,43,41,275,74,100,198,37
12213005201,4,�����s,�c��,0,,,410,10,66,84,50,54,13,4,56,12,12,39,10
12213005202,4,�����s,�c��,0,,,541,11,83,112,62,56,13,10,70,23,30,58,13
12213005203,4,�����s,�c��,0,,,983,14,123,173,115,153,17,27,149,39,58,101,14
122130060,2,�����s,�k�V�K�J,0,,,831,22,103,136,95,117,11,50,112,39,45,90,11
122130070,2,�����s,�x��,0,,,977,14,139,191,103,121,19,34,129,47,57,94,29
122130080,2,�����s,���,0,,,433,10,40,86,42,56,4,31,51,29,18,45,21
122130090,2,�����s,���x,0,,,320,8,41,38,40,42,4,33,55,15,21,16,7
122130100,2,�����s,���,0,,,1591,36,244,280,158,222,23,45,217,89,102,147,28
122130110,2,�����s,�哤�J,0,,,100,3,5,16,16,9,2,6,15,6,8,13,1
122130120,2,�����s,����,0,,,618,10,80,77,82,118,15,48,81,21,29,41,16
122130130,2,�����s,�ƔV�q,0,,,327,5,41,50,47,48,5,33,38,6,15,34,5
122130140,2,�����s,����,0,,,772,12,91,133,82,107,18,17,105,40,43,96,28
122130150,2,�����s,���V��,0,,,536,7,72,100,47,48,14,76,69,31,27,33,12
122130160,2,�����s,����,0,,,485,10,46,80,51,55,10,20,62,35,49,59,8
122130170,2,�����s,����,0,,,176,1,20,24,15,27,4,21,23,10,14,13,4
122130180,2,�����s,�R�c,0,,,295,12,29,38,26,39,-,20,33,20,39,27,12
122130190,2,�����s,��,0,,,46,-,6,5,5,2,1,8,11,4,1,3,-
122130200,2,�����s,�O��,0,,,64,1,11,10,6,7,1,9,10,3,2,4,-
122130210,2,�����s,�R��,0,,,197,1,33,31,17,18,5,11,23,15,13,23,7
122130220,2,�����s,�c��,0,,,275,5,33,52,26,33,4,20,35,16,20,27,4
122130230,2,�����s,���U,0,,,597,3,68,103,51,95,10,45,73,34,37,60,18
122130240,2,�����s,�L��,0,,,463,5,50,67,43,78,6,35,67,35,27,43,7
122130250,2,�����s,���Ð�,0,,,71,4,4,12,7,4,-,11,10,5,4,7,3
122130260,2,�����s,�ˌÓ�,0,,,15,-,-,2,1,1,1,5,2,-,2,1,-
122130270,2,�����s,�։�,0,,,486,4,62,82,49,79,7,14,77,31,31,39,11
122130280,2,�����s,���J,0,,,243,4,26,39,20,28,3,12,45,16,19,24,7
122130290,2,�����s,��J,0,,,505,5,41,90,50,67,7,66,63,21,31,42,22
122130300,2,�����s,���,0,,,32,-,4,4,4,2,1,2,6,-,6,2,1
122130310,2,�����s,�h,0,,,412,5,28,65,61,52,8,25,52,28,23,51,14
122130320,2,�����s,����,0,,,115,4,10,17,5,14,3,22,12,8,6,8,6
122130330,2,�����s,�r��,0,,,97,2,18,17,10,5,1,8,8,9,9,5,5
122130340,2,�����s,����,0,,,296,2,28,54,32,49,7,14,40,9,27,26,8
122130350,2,�����s,�Ɠ�,0,,,1085,18,131,198,110,180,19,24,170,69,55,99,12
122130360,2,�����s,�K�c,0,,,228,4,32,35,23,19,5,37,29,8,18,14,4
122130370,2,�����s,�k�K�J,0,,,82,1,10,11,5,3,1,27,8,5,2,2,7
122130380,2,�����s,�㕐�˓c,0,,,284,1,26,55,25,26,7,28,57,16,14,24,5
122130390,2,�����s,�����˓c,0,,,574,9,62,88,53,63,12,71,81,32,32,54,17
122130400,2,�����s,�m�_�c,0,,,398,2,21,16,12,15,270,4,22,11,6,16,3
122130410,2,�����s,�H��,0,,,459,6,43,86,50,59,11,24,58,37,33,38,14
122130420,2,�����s,�O�V��,0,,,154,3,17,30,16,21,1,16,19,8,8,15,-
122130430,2,�����s,��,0,,,87,1,12,15,7,5,4,17,10,2,7,6,1
122130440,2,�����s,����,0,,,131,2,7,17,6,16,-,30,14,7,8,12,12
122130450,2,�����s,�֓�,0,,,145,1,13,13,15,21,3,13,17,14,7,20,8
122130460,2,�����s,�x�V��,0,,,143,2,20,18,13,26,7,7,21,6,9,9,5
122130470,2,�����s,�{,0,,,82,1,18,14,9,7,2,6,9,6,4,5,1
122130480,2,�����s,�O�Y��,0,,,51,1,5,11,5,5,1,7,2,4,3,5,2
122130490,2,�����s,���,0,,,166,1,21,21,9,18,4,16,28,7,15,18,8
122130500,2,�����s,���q,0,,,34,1,6,5,3,3,1,7,4,-,-,4,-
122130510,2,�����s,����,0,,,148,1,12,21,16,19,3,15,29,8,8,14,2
122130520,2,�����s,�a��,0,,,126,2,10,18,16,11,2,15,17,6,13,12,4
122130530,2,�����s,�����c,0,,,163,5,15,25,10,18,2,13,33,11,7,9,15
122130540,2,�����s,����c,0,,,181,3,15,33,22,19,1,11,29,9,13,19,7
122130550,2,�����s,��V��,0,,,94,1,8,14,8,11,6,4,12,5,10,11,4
122130560,2,�����s,��V��,0,,,176,1,26,32,14,15,2,14,20,10,21,15,6
122130570,2,�����s,��z�c,0,,,39,1,6,4,4,3,-,8,-,5,2,5,1
122130580,2,�����s,�Ɋy��,0,,,510,6,40,54,63,58,10,54,71,39,33,58,24
122130590,2,�����s,���,0,,,185,2,17,21,15,16,3,37,21,16,17,14,6
122130600,2,�����s,��,0,,,49,1,3,10,4,4,-,5,5,4,7,6,-
122130610,2,�����s,�O�P�K,0,,,56,1,4,11,2,8,1,8,9,5,2,5,-
122130620,3,�����s,���g��,0,,,1594,39,255,329,200,184,41,8,184,88,84,137,45
12213062001,4,�����s,���g��꒚��,0,,,158,2,16,32,18,18,4,1,28,11,15,12,1
12213062002,4,�����s,���g��񒚖�,0,,,369,11,72,65,47,42,16,1,33,18,19,37,8
12213062003,4,�����s,���g��O����,0,,,318,7,39,82,43,29,7,2,44,12,19,17,17
12213062005,4,�����s,���g��ܒ���,0,,,269,8,56,56,31,26,8,2,19,15,14,28,6
12213062006,4,�����s,���g��Z����,0,,,300,5,52,56,38,45,5,1,38,17,10,23,10
12213062007,4,�����s,���g�䎵����,0,,,180,6,20,38,23,24,1,1,22,15,7,20,3
122130660,2,�����s,���h,0,,,632,18,98,110,65,92,13,8,87,33,36,50,22
122130670,3,�����s,�G���̐X,0,,,268,12,58,71,33,23,9,7,25,4,7,17,2
12213067001,4,�����s,�G���̐X�꒚��,0,,,218,9,45,59,26,22,8,6,18,4,5,14,2
12213067002,4,�����s,�G���̐X�񒚖�,0,,,50,3,13,12,7,1,1,1,7,-,2,3,-
122130680,2,�����s,�����U,0,,,913,15,129,181,101,127,19,20,130,43,44,89,15
122130690,2,�����s,������n,0,,,17,-,6,2,2,3,-,-,2,1,1,-,-
122130700,2,�����s,�����n,0,,,52,-,3,10,2,12,-,5,11,4,3,2,-
122130710,2,�����s,������,0,,,140,-,9,24,12,19,2,6,22,13,15,14,4
122130720,3,�����s,�����,0,,,236,3,46,41,28,27,1,6,34,10,15,17,8
12213072004,4,�����s,�����l����,0,,,141,2,25,27,15,14,1,5,23,8,6,10,5
12213072005,4,�����s,�����ܒ���,0,,,95,1,21,14,13,13,-,1,11,2,9,7,3
12215,1,���s,,0,,,31814,459,4258,4694,2759,3481,475,5111,4751,1376,1749,2506,195
122150010,2,���s,�C,0,,,1468,16,653,167,82,125,12,139,118,32,50,72,2
122150020,3,���s,��,0,,,1180,39,243,202,179,169,17,36,146,35,39,72,3
12215002001,4,���s,��,0,,,447,14,105,87,58,55,9,22,48,11,15,21,2
12215002002,4,���s,��,0,,,94,2,17,18,11,16,1,3,14,3,3,6,-
12215002003,4,���s,��,0,,,63,6,8,16,7,14,-,-,6,3,1,2,-
12215002004,4,���s,��,0,,,196,8,39,17,45,32,4,2,19,5,7,18,-
12215002005,4,���s,��,0,,,71,-,13,9,21,6,-,1,14,2,1,4,-
12215002006,4,���s,��,0,,,89,2,11,14,16,16,1,5,13,1,2,8,-
12215002007,4,���s,��,0,,,61,1,15,8,7,8,1,1,11,2,3,4,-
12215002008,4,���s,��,0,,,159,6,35,33,14,22,1,2,21,8,7,9,1
122150030,3,���s,�n,0,,,1374,22,285,238,145,130,39,110,203,44,49,90,19
12215003001,4,���s,�n,0,,,1302,19,281,226,139,125,38,105,191,39,38,82,19
12215003002,4,���s,�n,0,,,72,3,4,12,6,5,1,5,12,5,11,8,-
122150040,3,���s,�j,0,,,3775,68,611,690,340,475,80,223,596,176,206,293,17
12215004001,4,���s,�j,0,,,649,10,96,119,48,75,18,62,105,30,33,50,3
12215004002,4,���s,�j,0,,,982,16,185,197,98,125,17,47,133,34,51,73,6
12215004003,4,���s,�j,0,,,529,16,94,111,49,68,8,23,67,30,32,29,2
12215004004,4,���s,�j,0,,,683,12,101,132,53,85,17,35,111,32,45,55,5
12215004005,4,���s,�j,0,,,932,14,135,131,92,122,20,56,180,50,45,86,1
122150050,3,���s,�Ŗ���,0,,,421,4,47,77,28,45,8,61,86,11,16,38,-
12215005001,4,���s,�Ŗ���,0,,,193,2,27,40,13,19,5,36,25,6,8,12,-
12215005002,4,���s,�Ŗ���,0,,,228,2,20,37,15,26,3,25,61,5,8,26,-
122150060,2,���s,������,0,,,381,3,28,57,27,49,9,57,72,21,23,35,-
122150070,3,���s,������,0,,,591,10,123,86,42,84,11,66,70,16,33,47,3
12215007001,4,���s,������,0,,,526,10,115,76,39,73,10,61,62,12,29,36,3
12215007002,4,���s,������,0,,,65,-,8,10,3,11,1,5,8,4,4,11,-
122150080,3,���s,����,0,,,403,6,39,53,39,48,5,80,72,9,27,25,-
12215008001,4,���s,����,0,,,191,2,16,23,13,21,3,63,22,5,10,13,-
12215008002,4,���s,����,0,,,212,4,23,30,26,27,2,17,50,4,17,12,-
122150090,2,���s,�쒆,0,,,237,5,36,27,14,19,2,69,40,6,10,7,2
122150100,3,���s,�m��,0,,,377,3,30,60,23,50,3,69,67,16,24,32,-
12215010001,4,���s,�m��,0,,,310,-,28,49,12,42,2,67,50,15,19,26,-
12215010002,4,���s,�m��,0,,,67,3,2,11,11,8,1,2,17,1,5,6,-
122150110,3,���s,���J��,0,,,747,12,72,112,67,77,11,154,108,30,40,61,3
12215011001,4,���s,���J��,0,,,453,4,46,71,38,39,5,122,56,20,16,33,3
12215011002,4,���s,���J��,0,,,216,7,19,26,26,30,4,23,38,8,16,19,-
12215011003,4,���s,���J��,0,,,78,1,7,15,3,8,2,9,14,2,8,9,-
